date,temperature,humidity,co2
2025-12-29 17:28,23.3,47.4,
2025-12-29 18:08,22.2,48.2,535
2025-12-29 19:48,21.7,64.2,
2025-12-29 20:05,21.8,62.8,
2025-12-29 20:08,21.9,63.0,
2025-12-29 20:09,21.9,62.8,503
2025-12-29 20:10,21.9,62.5,505
2025-12-29 20:30,21.7,62.9,499
2025-12-29 21:01:52,21.2,64.9,498
2025-12-29 21:23,20.9,65.5,497
2025-12-29 21:23,20.9,65.5,498
2025-12-29 21:23:57,20.8,65.6,498
2025-12-29 21:24,20.8,65.9,495
2025-12-29 21:24,20.8,65.7,495
2025-12-29 21:43:56,20.7,66.0,
2025-12-29 22:03:56,20.5,65.2,
2025-12-29 22:23:56,20.3,65.2,
2025-12-29 22:43:56,20.1,65.2,
2025-12-29 23:03:56,20.0,64.0,
2025-12-29 23:23:56,19.7,65.1,
2025-12-29 23:43:56,19.4,66.8,
2025-12-30 00:03:56,19.0,67.7,
2025-12-30 00:23:56,18.7,67.7,
2025-12-30 00:43:56,18.5,67.6,
2025-12-30 01:03:56,18.3,67.5,
2025-12-30 01:23:56,18.0,67.5,486
2025-12-30 01:43:56,17.9,67.4,481
2025-12-30 02:03:56,17.7,67.1,
2025-12-30 02:23:56,17.5,66.9,483
2025-12-30 02:43:56,17.4,66.3,484
2025-12-30 03:03:56,17.3,66.2,484
2025-12-30 03:23:56,17.2,65.4,484
2025-12-30 03:43:56,17.0,65.6,480
2025-12-30 04:03:56,17.0,65.5,484
2025-12-30 04:23:56,16.9,65.4,482
2025-12-30 04:43:56,16.8,64.9,479
2025-12-30 05:03:56,16.8,64.0,
2025-12-30 05:23:56,16.6,63.8,
2025-12-30 05:43:56,16.6,61.1,
2025-12-30 06:03:56,16.0,56.1,
2025-12-30 06:23:56,16.2,55.7,
2025-12-30 06:43:56,16.3,56.0,
2025-12-30 07:03:56,16.4,56.4,
2025-12-30 07:23:56,16.5,56.6,
2025-12-30 07:43:56,16.6,56.1,
2025-12-30 08:03:56,16.6,55.6,
2025-12-30 08:23:56,16.8,54.0,
2025-12-30 08:43:56,17.1,52.3,
2025-12-30 09:03:56,17.5,50.9,
